x,y,elevation,banking,w_tr_right_m,w_tr_left_m
-0.223388,2.075766,0.0,0.0,6.687,6.853
-2.88667,6.305903,0.0,0.0,6.693,6.848
-5.548591,10.536881,0.0,0.0,6.698,6.843
-8.209217,14.768659,0.0,0.0,6.704,6.839
-10.868613,19.001196,0.0,0.0,6.709,6.834
-13.526846,23.234451,0.0,0.0,6.715,6.829
-16.183983,27.468382,0.0,0.0,6.72,6.825
-18.840089,31.702949,0.0,0.0,6.725,6.82
-21.49523,35.938109,0.0,0.0,6.731,6.815
-24.149473,40.173823,0.0,0.0,6.736,6.811
-26.802885,44.410049,0.0,0.0,6.742,6.806
-29.45553,48.646745,0.0,0.0,6.747,6.801
-32.107475,52.883872,0.0,0.0,6.753,6.797
-34.758786,57.121386,0.0,0.0,6.758,6.792
-37.409531,61.359249,0.0,0.0,6.763,6.787
-40.059773,65.597417,0.0,0.0,6.769,6.783
-42.709581,69.835851,0.0,0.0,6.774,6.778
-45.35902,74.074509,0.0,0.0,6.78,6.773
-48.008155,78.313349,0.0,0.0,6.785,6.769
-50.657054,82.552332,0.0,0.0,6.791,6.764
-53.305783,86.791415,0.0,0.0,6.796,6.759
-55.954407,91.030557,0.0,0.0,6.802,6.755
-58.602993,95.269718,0.0,0.0,6.807,6.75
-61.251607,99.508857,0.0,0.0,6.812,6.745
-63.900315,103.747931,0.0,0.0,6.818,6.741
-66.549183,107.9869,0.0,0.0,6.822,6.742
-69.198278,112.225723,0.0,0.0,6.825,6.748
-71.847666,116.464359,0.0,0.0,6.829,6.754
-74.497412,120.702766,0.0,0.0,6.832,6.76
-77.147583,124.940904,0.0,0.0,6.835,6.765
-79.798245,129.178731,0.0,0.0,6.838,6.771
-82.449465,133.416206,0.0,0.0,6.842,6.777
-85.101307,137.653289,0.0,0.0,6.845,6.783
-87.75384,141.889937,0.0,0.0,6.848,6.789
-90.407128,146.12611,0.0,0.0,6.852,6.795
-93.061238,150.361767,0.0,0.0,6.855,6.8
-95.716236,154.596866,0.0,0.0,6.858,6.806
-98.372189,158.831366,0.0,0.0,6.861,6.812
-101.029161,163.065227,0.0,0.0,6.865,6.818
-103.687196,167.298423,0.0,0.0,6.868,6.824
-106.346219,171.531004,0.0,0.0,6.871,6.829
-109.006118,175.763043,0.0,0.0,6.875,6.835
-111.666784,179.994615,0.0,0.0,6.878,6.841
-114.328108,184.225791,0.0,0.0,6.881,6.847
-116.989978,188.456645,0.0,0.0,6.884,6.853
-119.652285,192.68725,0.0,0.0,6.888,6.859
-122.31492,196.91768,0.0,0.0,6.891,6.864
-124.977771,201.148008,0.0,0.0,6.894,6.87
-127.640729,205.378306,0.0,0.0,6.898,6.876
-130.303683,209.608648,0.0,0.0,6.901,6.882
-132.966525,213.839108,0.0,0.0,6.904,6.888
-135.629143,218.069758,0.0,0.0,6.907,6.893
-138.291427,222.300671,0.0,0.0,6.911,6.899
-140.953268,226.531921,0.0,0.0,6.914,6.905
-143.614556,230.763581,0.0,0.0,6.917,6.911
-146.27518,234.995724,0.0,0.0,6.921,6.917
-148.935031,239.228423,0.0,0.0,6.924,6.923
-151.593997,243.461751,0.0,0.0,6.927,6.928
-154.251971,247.695783,0.0,0.0,6.93,6.934
-156.90884,251.93059,0.0,0.0,6.934,6.94
-159.564495,256.166245,0.0,0.0,6.937,6.946
-162.218453,260.403001,0.0,0.0,6.94,6.952
-164.868435,264.641958,0.0,0.0,6.944,6.958
-167.511624,268.884474,0.0,0.0,6.947,6.963
-170.145205,273.131907,0.0,0.0,6.943,6.964
-172.766361,277.385614,0.0,0.0,6.936,6.962
-175.372396,281.646895,0.0,0.0,6.928,6.959
-177.967414,285.913829,0.0,0.0,6.921,6.957
-180.565892,290.179577,0.0,0.0,6.914,6.955
-183.183182,294.436888,0.0,0.0,6.906,6.952
-185.834633,298.67851,0.0,0.0,6.899,6.95
-188.535594,302.897192,0.0,0.0,6.891,6.948
-191.285772,307.093652,0.0,0.0,6.884,6.945
-193.943862,311.34044,0.0,0.0,6.877,6.943
-196.293844,315.748165,0.0,0.0,6.849,7.026
-198.10043,320.393967,0.0,0.0,6.707,7.606
-199.039419,325.193187,0.0,0.0,6.647,7.229
-198.760494,330.01283,0.0,0.0,6.654,6.326
-197.110146,334.714672,0.0,0.0,6.676,6.604
-194.4405,339.147093,0.0,0.0,6.494,6.606
-191.172018,343.143369,0.0,0.0,6.408,7.569
-187.186341,345.857194,0.0,0.0,6.825,8.27
-182.489413,345.818403,0.0,0.0,7.324,8.571
-177.765157,344.534279,0.0,0.0,7.9,8.488
-173.100311,342.922055,0.0,0.0,7.963,8.461
-168.481499,341.062327,0.0,0.0,7.967,8.44
-163.895343,339.035686,0.0,0.0,7.972,8.42
-159.328467,336.922726,0.0,0.0,7.976,8.4
-154.76762,334.803172,0.0,0.0,7.981,8.379
-150.204807,332.721111,0.0,0.0,7.985,8.359
-145.639017,330.673243,0.0,0.0,7.989,8.338
-141.069721,328.652988,0.0,0.0,7.994,8.318
-136.496393,326.653766,0.0,0.0,7.998,8.297
-131.918503,324.668997,0.0,0.0,8.002,8.277
-127.335701,322.692391,0.0,0.0,8.007,8.256
-122.748972,320.719866,0.0,0.0,8.011,8.236
-118.159918,318.748351,0.0,0.0,8.015,8.216
-113.570145,316.774783,0.0,0.0,8.02,8.195
-108.981256,314.796098,0.0,0.0,8.024,8.175
-104.394856,312.809231,0.0,0.0,8.029,8.154
-99.812549,310.811119,0.0,0.0,8.033,8.134
-95.235941,308.798697,0.0,0.0,8.037,8.113
-90.666637,306.768902,0.0,0.0,8.042,8.093
-86.10624,304.718669,0.0,0.0,8.046,8.073
-81.556355,302.644935,0.0,0.0,7.91,7.963
-77.018407,300.545065,0.0,0.0,7.638,7.766
-72.493072,298.418192,0.0,0.0,7.366,7.57
-67.980839,296.263902,0.0,0.0,7.094,7.373
-63.482194,294.081781,0.0,0.0,6.822,7.177
-58.997625,291.871416,0.0,0.0,6.55,6.981
-54.527619,289.632391,0.0,0.0,6.279,6.784
-50.072663,287.364294,0.0,0.0,6.129,6.596
-45.633244,285.066709,0.0,0.0,6.024,6.41
-41.209851,282.739224,0.0,0.0,5.919,6.224
-36.802969,280.381423,0.0,0.0,5.814,6.039
-32.413086,277.992894,0.0,0.0,5.734,5.881
-28.04069,275.573221,0.0,0.0,5.734,5.809
-23.686267,273.121992,0.0,0.0,5.733,5.738
-19.350305,270.638791,0.0,0.0,5.732,5.666
-15.033291,268.123205,0.0,0.0,5.732,5.595
-10.735713,265.57482,0.0,0.0,5.701,5.555
-6.458057,262.993223,0.0,0.0,5.622,5.564
-2.20081,260.377998,0.0,0.0,5.543,5.574
2.035539,257.728732,0.0,0.0,5.465,5.584
6.250504,255.04501,0.0,0.0,5.386,5.594
10.443598,252.32642,0.0,0.0,5.3,5.567
14.614348,249.572572,0.0,0.0,5.209,5.515
18.762881,246.784115,0.0,0.0,5.118,5.464
22.890123,243.963076,0.0,0.0,5.026,5.413
26.997055,241.111577,0.0,0.0,4.935,5.361
31.084655,238.231741,0.0,0.0,4.844,5.31
35.153904,235.325689,0.0,0.0,4.765,5.232
39.205782,232.395544,0.0,0.0,4.749,5.005
43.24127,229.443428,0.0,0.0,4.733,4.778
47.261347,226.471462,0.0,0.0,4.718,4.551
51.266993,223.48177,0.0,0.0,4.739,4.459
55.259189,220.476473,0.0,0.0,4.828,4.611
59.238922,217.457698,0.0,0.0,4.916,4.764
63.208871,214.428469,0.0,0.0,4.976,4.913
67.175583,211.393869,0.0,0.0,4.956,5.054
71.145738,208.358841,0.0,0.0,4.936,5.194
75.109553,205.311118,0.0,0.0,4.9,5.282
79.035395,202.215583,0.0,0.0,4.809,5.188
82.891651,199.037298,0.0,0.0,4.719,5.093
86.670385,195.7685,0.0,0.0,4.629,4.998
90.382277,192.422798,0.0,0.0,4.538,4.904
94.038209,189.01409,0.0,0.0,4.509,4.864
97.646766,185.5541,0.0,0.0,4.534,4.87
101.215443,182.053478,0.0,0.0,4.558,4.877
104.750006,178.519797,0.0,0.0,4.582,4.884
108.253948,174.956552,0.0,0.0,4.607,4.891
111.7306,171.366959,0.0,0.0,4.631,4.898
115.183296,167.754234,0.0,0.0,4.655,4.905
118.61537,164.12159,0.0,0.0,4.661,4.901
122.030156,160.472244,0.0,0.0,4.667,4.897
125.430985,156.809411,0.0,0.0,4.674,4.893
128.821192,153.136305,0.0,0.0,4.68,4.89
132.204111,149.456143,0.0,0.0,4.686,4.886
135.583074,145.77214,0.0,0.0,4.692,4.882
138.96141,142.087506,0.0,0.0,4.698,4.878
142.341424,138.404468,0.0,0.0,4.705,4.874
145.723083,134.723008,0.0,0.0,4.711,4.871
149.106033,131.042797,0.0,0.0,4.717,4.867
152.489916,127.363504,0.0,0.0,4.723,4.863
155.874378,123.6848,0.0,0.0,4.729,4.859
159.259063,120.006356,0.0,0.0,4.736,4.855
162.643613,116.327842,0.0,0.0,4.742,4.852
166.027675,112.648929,0.0,0.0,4.748,4.848
169.410891,108.969286,0.0,0.0,4.754,4.844
172.792906,105.288586,0.0,0.0,4.76,4.84
176.173369,101.606501,0.0,0.0,4.767,4.837
179.55212,97.922881,0.0,0.0,4.773,4.833
182.929253,94.237807,0.0,0.0,4.779,4.829
186.304877,90.551373,0.0,0.0,4.785,4.826
189.679106,86.863676,0.0,0.0,4.79,4.824
193.052049,83.174811,0.0,0.0,4.795,4.822
196.423817,79.484874,0.0,0.0,4.801,4.821
199.794522,75.793961,0.0,0.0,4.806,4.819
203.164275,72.102167,0.0,0.0,4.811,4.817
206.533186,68.409589,0.0,0.0,4.817,4.815
209.901367,64.716321,0.0,0.0,4.822,4.813
213.268928,61.02246,0.0,0.0,4.827,4.812
216.635981,57.328102,0.0,0.0,4.832,4.81
220.002637,53.633342,0.0,0.0,4.838,4.808
223.369007,49.938275,0.0,0.0,4.843,4.806
226.735202,46.242999,0.0,0.0,4.848,4.804
230.101332,42.547608,0.0,0.0,4.854,4.803
233.467509,38.852198,0.0,0.0,4.859,4.801
236.833844,35.156865,0.0,0.0,4.864,4.799
240.200448,31.461705,0.0,0.0,4.869,4.797
243.567432,27.766813,0.0,0.0,4.875,4.795
246.934907,24.072285,0.0,0.0,4.88,4.794
250.302984,20.378219,0.0,0.0,4.885,4.792
253.671791,16.684755,0.0,0.0,4.891,4.79
257.041473,12.992094,0.0,0.0,4.896,4.788
260.412179,9.30044,0.0,0.0,4.901,4.786
263.784058,5.61,0.0,0.0,4.906,4.785
267.157258,1.920977,0.0,0.0,4.912,4.783
270.531927,-1.766424,0.0,0.0,4.917,4.781
273.908214,-5.451998,0.0,0.0,4.922,4.779
277.286266,-9.135541,0.0,0.0,4.928,4.777
280.666232,-12.816847,0.0,0.0,4.933,4.776
284.048261,-16.495713,0.0,0.0,4.938,4.774
287.432813,-20.171664,0.0,0.0,4.912,4.786
290.825175,-23.840087,0.0,0.0,4.875,4.804
294.23442,-27.493121,0.0,0.0,4.838,4.821
297.669722,-31.122816,0.0,0.0,4.801,4.839
301.140254,-34.721223,0.0,0.0,4.764,4.856
304.655191,-38.280392,0.0,0.0,4.766,4.783
308.227066,-41.785767,0.0,0.0,4.886,4.437
311.882136,-45.195784,0.0,0.0,4.977,4.113
315.650167,-48.461973,0.0,0.0,4.591,4.144
319.560927,-51.535867,0.0,0.0,4.204,4.175
323.644182,-54.368996,0.0,0.0,4.329,4.193
327.921741,-56.9245,0.0,0.0,4.498,4.209
332.355417,-59.253052,0.0,0.0,4.667,4.226
336.879661,-61.445242,0.0,0.0,4.71,4.31
341.428783,-63.591867,0.0,0.0,4.586,4.484
345.937092,-65.783721,0.0,0.0,4.462,4.658
350.339098,-68.111367,0.0,0.0,4.339,4.833
354.614559,-70.611707,0.0,0.0,4.378,4.752
358.845902,-73.199899,0.0,0.0,4.459,4.607
363.127608,-75.776447,0.0,0.0,4.539,4.463
367.469239,-78.327853,0.0,0.0,4.62,4.318
371.768308,-80.954098,0.0,0.0,4.576,4.355
375.918792,-83.758686,0.0,0.0,4.487,4.459
379.877993,-86.780085,0.0,0.0,4.333,4.633
383.652723,-90.005917,0.0,0.0,4.1,4.892
387.251114,-93.42245,0.0,0.0,4.308,4.695
390.681295,-97.01595,0.0,0.0,4.508,4.506
393.951399,-100.772686,0.0,0.0,4.455,4.576
397.068689,-104.678331,0.0,0.0,4.419,4.638
400.036902,-108.71615,0.0,0.0,4.522,4.635
402.858882,-112.868798,0.0,0.0,4.625,4.632
405.537471,-117.118926,0.0,0.0,4.635,4.649
408.075513,-121.44919,0.0,0.0,4.546,4.687
410.475746,-125.843524,0.0,0.0,4.457,4.724
412.740136,-130.295477,0.0,0.0,4.374,4.758
414.870297,-134.80296,0.0,0.0,4.314,4.778
416.867843,-139.363906,0.0,0.0,4.254,4.799
418.734384,-143.976248,0.0,0.0,4.194,4.819
420.471534,-148.637917,0.0,0.0,4.155,4.793
422.080904,-153.346848,0.0,0.0,4.161,4.669
423.564108,-158.100972,0.0,0.0,4.167,4.546
424.922757,-162.898223,0.0,0.0,4.173,4.423
426.158463,-167.736532,0.0,0.0,4.18,4.315
427.27284,-172.613833,0.0,0.0,4.201,4.301
428.268706,-177.527719,0.0,0.0,4.221,4.286
429.167156,-182.470632,0.0,0.0,4.241,4.272
430.003485,-187.431016,0.0,0.0,4.261,4.258
430.813356,-192.39721,0.0,0.0,4.276,4.342
431.632435,-197.357552,0.0,0.0,4.285,4.525
432.496387,-202.300381,0.0,0.0,4.29,4.658
433.440877,-207.214034,0.0,0.0,4.27,4.524
434.50157,-212.086851,0.0,0.0,4.251,4.39
435.71413,-216.907171,0.0,0.0,4.238,4.245
437.114223,-221.663331,0.0,0.0,4.24,4.075
438.737514,-226.34367,0.0,0.0,4.248,3.951
440.613596,-230.938023,0.0,0.0,4.264,3.888
442.726829,-235.447375,0.0,0.0,4.515,3.902
445.041147,-239.877744,0.0,0.0,4.636,3.968
447.520385,-244.235174,0.0,0.0,4.508,4.103
450.128381,-248.525708,0.0,0.0,4.38,4.239
452.828999,-252.755395,0.0,0.0,4.29,4.298
455.592776,-256.931744,0.0,0.0,4.209,4.34
458.40523,-261.065539,0.0,0.0,4.128,4.382
461.253919,-265.16801,0.0,0.0,4.108,4.38
464.126402,-269.250386,0.0,0.0,4.128,4.349
467.010236,-273.323898,0.0,0.0,4.148,4.319
469.893447,-277.39935,0.0,0.0,4.168,4.288
472.771081,-281.481109,0.0,0.0,4.187,4.257
475.643627,-285.568556,0.0,0.0,4.207,4.226
478.511712,-289.660945,0.0,0.0,4.227,4.195
481.375967,-293.757527,0.0,0.0,4.246,4.164
484.237021,-297.857556,0.0,0.0,4.266,4.134
487.095502,-301.960283,0.0,0.0,4.278,4.125
489.952039,-306.064961,0.0,0.0,4.284,4.135
492.807262,-310.170842,0.0,0.0,4.29,4.146
495.6618,-314.277179,0.0,0.0,4.296,4.157
498.516282,-318.383223,0.0,0.0,4.301,4.168
501.371284,-322.488297,0.0,0.0,4.307,4.179
504.226985,-326.592234,0.0,0.0,4.313,4.19
507.083384,-330.695099,0.0,0.0,4.318,4.2
509.940483,-334.796958,0.0,0.0,4.324,4.211
512.798278,-338.897878,0.0,0.0,4.33,4.222
515.656771,-342.997923,0.0,0.0,4.335,4.233
518.515961,-347.09716,0.0,0.0,4.341,4.244
521.375846,-351.195656,0.0,0.0,4.347,4.255
524.236426,-355.293475,0.0,0.0,4.352,4.266
527.097701,-359.390685,0.0,0.0,4.358,4.276
529.95967,-363.487352,0.0,0.0,4.364,4.287
532.822331,-367.583541,0.0,0.0,4.369,4.298
535.685686,-371.679318,0.0,0.0,4.375,4.309
538.549732,-375.774749,0.0,0.0,4.381,4.32
541.414469,-379.869902,0.0,0.0,4.387,4.331
544.279897,-383.96484,0.0,0.0,4.392,4.342
547.146015,-388.059632,0.0,0.0,4.398,4.352
550.012822,-392.154342,0.0,0.0,4.404,4.363
552.880317,-396.249036,0.0,0.0,4.409,4.374
555.748501,-400.343782,0.0,0.0,4.415,4.385
558.617371,-404.438644,0.0,0.0,4.421,4.396
561.486926,-408.53369,0.0,0.0,4.426,4.407
564.356693,-412.62921,0.0,0.0,4.424,4.415
567.225144,-416.725993,0.0,0.0,4.403,4.416
570.090607,-420.824897,0.0,0.0,4.383,4.417
572.951411,-424.92678,0.0,0.0,4.363,4.419
575.805885,-429.032499,0.0,0.0,4.343,4.42
578.652358,-433.142912,0.0,0.0,4.322,4.422
581.489157,-437.258878,0.0,0.0,4.302,4.423
584.314613,-441.381253,0.0,0.0,4.282,4.424
587.127053,-445.510895,0.0,0.0,4.262,4.426
589.924806,-449.648663,0.0,0.0,4.241,4.427
592.706202,-453.795413,0.0,0.0,4.221,4.429
595.468107,-457.95312,0.0,0.0,4.182,4.548
598.201518,-462.12825,0.0,0.0,4.134,4.721
600.895951,-466.328397,0.0,0.0,4.13,4.795
603.540924,-470.561158,0.0,0.0,4.2,4.693
606.125953,-474.834128,0.0,0.0,4.271,4.591
608.640655,-479.15478,0.0,0.0,4.342,4.489
611.07848,-483.525827,0.0,0.0,4.408,4.434
613.437881,-487.943765,0.0,0.0,4.469,4.425
615.717649,-492.404675,0.0,0.0,4.531,4.417
617.916575,-496.904638,0.0,0.0,4.592,4.409
620.03346,-501.439734,0.0,0.0,4.654,4.4
622.06938,-506.006403,0.0,0.0,4.533,4.504
624.030506,-510.601881,0.0,0.0,4.403,4.613
625.923705,-515.223513,0.0,0.0,4.274,4.721
627.755839,-519.868644,0.0,0.0,4.145,4.83
629.533775,-524.53462,0.0,0.0,4.087,4.873
631.264377,-529.218786,0.0,0.0,4.18,4.778
632.95451,-533.918487,0.0,0.0,4.273,4.684
634.611038,-538.631068,0.0,0.0,4.365,4.59
636.240826,-543.353874,0.0,0.0,4.44,4.522
637.85074,-548.084252,0.0,0.0,4.459,4.536
639.447643,-552.819545,0.0,0.0,4.478,4.55
641.037365,-557.557502,0.0,0.0,4.497,4.564
642.621581,-562.29749,0.0,0.0,4.516,4.578
644.200922,-567.03928,0.0,0.0,4.535,4.592
645.776021,-571.782643,0.0,0.0,4.554,4.605
647.347512,-576.527352,0.0,0.0,4.573,4.619
648.916025,-581.273177,0.0,0.0,4.592,4.633
650.482194,-586.01989,0.0,0.0,4.611,4.647
652.046651,-590.767263,0.0,0.0,4.63,4.661
653.610028,-595.515068,0.0,0.0,4.649,4.675
655.172959,-600.263076,0.0,0.0,4.668,4.689
656.736073,-605.011059,0.0,0.0,4.687,4.703
658.299819,-609.758855,0.0,0.0,4.706,4.716
659.864228,-614.506451,0.0,0.0,4.725,4.73
661.429275,-619.253854,0.0,0.0,4.737,4.739
662.994936,-624.001071,0.0,0.0,4.74,4.742
664.561187,-628.74811,0.0,0.0,4.743,4.745
666.128004,-633.494977,0.0,0.0,4.746,4.748
667.695362,-638.241678,0.0,0.0,4.75,4.751
669.263238,-642.988222,0.0,0.0,4.753,4.754
670.831606,-647.734615,0.0,0.0,4.756,4.757
672.400443,-652.480865,0.0,0.0,4.759,4.76
673.969724,-657.226977,0.0,0.0,4.762,4.763
675.539425,-661.972959,0.0,0.0,4.765,4.766
677.109522,-666.718819,0.0,0.0,4.768,4.769
678.67999,-671.464563,0.0,0.0,4.771,4.772
680.250806,-676.210198,0.0,0.0,4.774,4.775
681.821944,-680.955731,0.0,0.0,4.777,4.778
683.393381,-685.701169,0.0,0.0,4.78,4.781
684.965092,-690.44652,0.0,0.0,4.784,4.784
686.537053,-695.191789,0.0,0.0,4.787,4.787
688.10924,-699.936985,0.0,0.0,4.79,4.79
689.681628,-704.682114,0.0,0.0,4.793,4.793
691.254193,-709.427183,0.0,0.0,4.796,4.796
692.826912,-714.1722,0.0,0.0,4.799,4.799
694.399759,-718.91717,0.0,0.0,4.802,4.802
695.97271,-723.662102,0.0,0.0,4.805,4.805
697.545741,-728.407002,0.0,0.0,4.808,4.808
699.118828,-733.151877,0.0,0.0,4.811,4.811
700.691947,-737.896734,0.0,0.0,4.815,4.814
702.265073,-742.64158,0.0,0.0,4.818,4.817
703.838181,-747.386423,0.0,0.0,4.821,4.82
705.411249,-752.131269,0.0,0.0,4.824,4.823
706.98425,-756.876125,0.0,0.0,4.827,4.826
708.557162,-761.620998,0.0,0.0,4.83,4.829
710.12996,-766.365896,0.0,0.0,4.833,4.832
711.702618,-771.110824,0.0,0.0,4.836,4.835
713.275115,-775.855791,0.0,0.0,4.839,4.838
714.847424,-780.600803,0.0,0.0,4.842,4.841
716.419522,-785.345867,0.0,0.0,4.846,4.844
717.991384,-790.090991,0.0,0.0,4.849,4.847
719.562986,-794.836181,0.0,0.0,4.852,4.85
721.134304,-799.581443,0.0,0.0,4.855,4.853
722.705314,-804.326787,0.0,0.0,4.858,4.856
724.275991,-809.072217,0.0,0.0,4.861,4.859
725.846312,-813.817741,0.0,0.0,4.864,4.862
727.416272,-818.563361,0.0,0.0,4.867,4.865
728.985883,-823.309074,0.0,0.0,4.87,4.868
730.555154,-828.054878,0.0,0.0,4.873,4.871
732.124096,-832.80077,0.0,0.0,4.876,4.874
733.692718,-837.546748,0.0,0.0,4.88,4.877
735.261032,-842.29281,0.0,0.0,4.883,4.88
736.829048,-847.038953,0.0,0.0,4.886,4.883
738.396776,-851.785174,0.0,0.0,4.889,4.886
739.964227,-856.531473,0.0,0.0,4.892,4.889
741.53141,-861.277845,0.0,0.0,4.895,4.892
743.098337,-866.024288,0.0,0.0,4.898,4.895
744.665018,-870.770801,0.0,0.0,4.9,4.896
746.231462,-875.517381,0.0,0.0,4.902,4.895
747.797682,-880.264025,0.0,0.0,4.903,4.894
749.363686,-885.010731,0.0,0.0,4.904,4.893
750.929485,-889.757497,0.0,0.0,4.905,4.893
752.49509,-894.504319,0.0,0.0,4.907,4.892
754.060512,-899.251197,0.0,0.0,4.908,4.891
755.625759,-903.998127,0.0,0.0,4.909,4.89
757.190844,-908.745107,0.0,0.0,4.91,4.889
758.755776,-913.492134,0.0,0.0,4.911,4.888
760.320565,-918.239207,0.0,0.0,4.913,4.887
761.885222,-922.986323,0.0,0.0,4.914,4.886
763.449758,-927.733478,0.0,0.0,4.915,4.885
765.014183,-932.480672,0.0,0.0,4.916,4.884
766.578507,-937.227902,0.0,0.0,4.918,4.884
768.14274,-941.975164,0.0,0.0,4.919,4.883
769.706893,-946.722458,0.0,0.0,4.92,4.882
771.270977,-951.469779,0.0,0.0,4.921,4.881
772.835001,-956.217127,0.0,0.0,4.923,4.88
774.398977,-960.964498,0.0,0.0,4.924,4.879
775.962914,-965.711891,0.0,0.0,4.925,4.878
777.526823,-970.459302,0.0,0.0,4.926,4.877
779.090714,-975.206729,0.0,0.0,4.928,4.876
780.654598,-979.954171,0.0,0.0,4.929,4.875
782.218485,-984.701624,0.0,0.0,4.93,4.875
783.782385,-989.449086,0.0,0.0,4.931,4.874
785.34631,-994.196555,0.0,0.0,4.932,4.873
786.910268,-998.944029,0.0,0.0,4.934,4.872
788.474271,-1003.691504,0.0,0.0,4.935,4.871
790.038329,-1008.438979,0.0,0.0,4.936,4.87
791.602453,-1013.186451,0.0,0.0,4.937,4.869
793.166652,-1017.933918,0.0,0.0,4.939,4.868
794.730938,-1022.681377,0.0,0.0,4.94,4.867
796.29532,-1027.428826,0.0,0.0,4.941,4.866
797.859809,-1032.176263,0.0,0.0,4.942,4.866
799.424415,-1036.923685,0.0,0.0,4.944,4.865
800.98915,-1041.671089,0.0,0.0,4.945,4.864
802.554022,-1046.418474,0.0,0.0,4.946,4.863
804.119043,-1051.165837,0.0,0.0,4.947,4.862
805.684222,-1055.913176,0.0,0.0,4.949,4.861
807.249571,-1060.660487,0.0,0.0,4.95,4.86
808.8151,-1065.40777,0.0,0.0,4.951,4.859
810.380819,-1070.15502,0.0,0.0,4.952,4.858
811.946738,-1074.902237,0.0,0.0,4.953,4.857
813.512868,-1079.649417,0.0,0.0,4.955,4.856
815.079219,-1084.396559,0.0,0.0,4.956,4.856
816.645802,-1089.143659,0.0,0.0,4.957,4.855
818.212627,-1093.890715,0.0,0.0,4.958,4.854
819.779705,-1098.637726,0.0,0.0,4.96,4.853
821.347045,-1103.384688,0.0,0.0,4.961,4.852
822.914658,-1108.131599,0.0,0.0,4.962,4.851
824.482555,-1112.878457,0.0,0.0,4.963,4.85
826.050746,-1117.625259,0.0,0.0,4.965,4.849
827.619241,-1122.372003,0.0,0.0,4.966,4.848
829.188051,-1127.118686,0.0,0.0,4.967,4.847
830.757186,-1131.865307,0.0,0.0,4.968,4.847
832.326656,-1136.611863,0.0,0.0,4.97,4.846
833.896473,-1141.358351,0.0,0.0,4.971,4.845
835.466646,-1146.104768,0.0,0.0,4.972,4.844
837.037185,-1150.851114,0.0,0.0,4.973,4.843
838.608101,-1155.597384,0.0,0.0,4.974,4.842
840.179405,-1160.343577,0.0,0.0,4.976,4.841
841.751107,-1165.089691,0.0,0.0,4.977,4.84
843.323217,-1169.835722,0.0,0.0,4.978,4.839
844.895746,-1174.581669,0.0,0.0,4.979,4.838
846.468704,-1179.32753,0.0,0.0,4.981,4.838
848.042101,-1184.0733,0.0,0.0,4.982,4.837
849.615948,-1188.81898,0.0,0.0,4.983,4.836
851.190255,-1193.564565,0.0,0.0,4.981,4.817
852.765032,-1198.310053,0.0,0.0,4.977,4.789
854.340291,-1203.055443,0.0,0.0,4.973,4.76
855.916041,-1207.800732,0.0,0.0,4.97,4.732
857.492292,-1212.545916,0.0,0.0,4.97,4.735
